p_val_adj,avg_logFC,cluster,gene
9.70E-57,1.01,SC-F1_fibroblasts_CD34_sublining,DCN
6.80E-55,3.73,SC-F1_fibroblasts_CD34_sublining,IGF1
2.30E-48,2.55,SC-F1_fibroblasts_CD34_sublining,FBLN1
2.90E-39,1.76,SC-F1_fibroblasts_CD34_sublining,PDGFRL
5.10E-41,3.32,SC-F1_fibroblasts_CD34_sublining,SFRP1
4.90E-39,2.88,SC-F1_fibroblasts_CD34_sublining,C3
5.40E-40,2.43,SC-F1_fibroblasts_CD34_sublining,GAS6
1.00E-30,2.07,SC-F1_fibroblasts_CD34_sublining,FBLN5
3.10E-25,0.32,SC-F1_fibroblasts_CD34_sublining,RPL37
6.30E-24,1.48,SC-F1_fibroblasts_CD34_sublining,VCAN
3.40E-23,0.29,SC-F1_fibroblasts_CD34_sublining,RPL35A
7.40E-37,2.16,SC-F1_fibroblasts_CD34_sublining,CD34
2.20E-22,0.55,SC-F1_fibroblasts_CD34_sublining,GSN
5.10E-22,1.66,SC-F1_fibroblasts_CD34_sublining,SERPINF1
1.80E-21,0.61,SC-F1_fibroblasts_CD34_sublining,PPAP2B
1.50E-36,2.43,SC-F1_fibroblasts_CD34_sublining,MFAP5
2.00E-23,1.82,SC-F1_fibroblasts_CD34_sublining,PODN
4.50E-22,1.57,SC-F1_fibroblasts_CD34_sublining,PTGFR
1.90E-44,2.79,SC-F1_fibroblasts_CD34_sublining,SFRP2
7.90E-21,0.46,SC-F1_fibroblasts_CD34_sublining,CFH
1.50E-122,4.08,SC-F2_fibroblasts_HLADRA_sublining,CD74
5.10E-106,1.02,SC-F2_fibroblasts_HLADRA_sublining,IFITM3
1.90E-103,2.6,SC-F2_fibroblasts_HLADRA_sublining,LGALS3BP
1.70E-108,4.24,SC-F2_fibroblasts_HLADRA_sublining,HLA-DRA
8.60E-91,1.16,SC-F2_fibroblasts_HLADRA_sublining,HLA-B
2.00E-90,3.72,SC-F2_fibroblasts_HLADRA_sublining,CXCL12
3.90E-98,3.8,SC-F2_fibroblasts_HLADRA_sublining,HLA-DPA1
4.10E-98,4.03,SC-F2_fibroblasts_HLADRA_sublining,HLA-DRB1
1.00E-88,3.77,SC-F2_fibroblasts_HLADRA_sublining,PLAU
3.60E-81,1.02,SC-F2_fibroblasts_HLADRA_sublining,HLA-A
1.10E-81,2.74,SC-F2_fibroblasts_HLADRA_sublining,IFI27
1.70E-80,0.72,SC-F2_fibroblasts_HLADRA_sublining,B2M
1.10E-88,3.6,SC-F2_fibroblasts_HLADRA_sublining,HLA-DPB1
1.70E-87,3.96,SC-F2_fibroblasts_HLADRA_sublining,MDK
9.50E-77,1.55,SC-F2_fibroblasts_HLADRA_sublining,ZFP36L1
3.10E-85,3.37,SC-F2_fibroblasts_HLADRA_sublining,IFI30
9.60E-74,2.76,SC-F2_fibroblasts_HLADRA_sublining,STAT1
7.10E-77,3.37,SC-F2_fibroblasts_HLADRA_sublining,LOXL1
8.50E-70,2.06,SC-F2_fibroblasts_HLADRA_sublining,BGN
9.50E-70,0.75,SC-F2_fibroblasts_HLADRA_sublining,C1S
7.00E-75,5.58,SC-F3_fibroblasts_DKK3_sublining,ASPN
3.40E-83,4.94,SC-F3_fibroblasts_DKK3_sublining,DKK3
1.80E-46,3.62,SC-F3_fibroblasts_DKK3_sublining,MAMDC2
4.40E-43,2.77,SC-F3_fibroblasts_DKK3_sublining,ABHD2
3.20E-41,3.38,SC-F3_fibroblasts_DKK3_sublining,PRELP
2.30E-37,2.18,SC-F3_fibroblasts_DKK3_sublining,COL5A1
8.10E-37,1.98,SC-F3_fibroblasts_DKK3_sublining,EMP1
1.80E-36,2.38,SC-F3_fibroblasts_DKK3_sublining,ANGPTL1
2.80E-60,3.9,SC-F3_fibroblasts_DKK3_sublining,CADM1
1.20E-36,3.11,SC-F3_fibroblasts_DKK3_sublining,FMOD
8.40E-35,3.07,SC-F3_fibroblasts_DKK3_sublining,OGN
3.30E-34,2.53,SC-F3_fibroblasts_DKK3_sublining,PDGFRB
2.40E-37,2.94,SC-F3_fibroblasts_DKK3_sublining,CD109
8.60E-33,1.77,SC-F3_fibroblasts_DKK3_sublining,MYADM
1.30E-32,0.87,SC-F3_fibroblasts_DKK3_sublining,AHNAK
3.10E-32,0.6,SC-F3_fibroblasts_DKK3_sublining,VIM
2.90E-46,3.22,SC-F3_fibroblasts_DKK3_sublining,COL8A2
2.00E-31,2.83,SC-F3_fibroblasts_DKK3_sublining,CAMK1D
1.90E-30,2.22,SC-F3_fibroblasts_DKK3_sublining,DPT
3.80E-40,4.22,SC-F3_fibroblasts_DKK3_sublining,COMP
1.10E-181,3.33,SC-F4_fibroblasts_Lining,PRG4
9.50E-169,2.12,SC-F4_fibroblasts_Lining,FN1
5.40E-173,5.17,SC-F4_fibroblasts_Lining,ITGB8
3.00E-154,4.3,SC-F4_fibroblasts_Lining,CRTAC1
2.00E-151,2.75,SC-F4_fibroblasts_Lining,HTRA1
1.20E-178,5.76,SC-F4_fibroblasts_Lining,PCSK6
4.90E-189,7.14,SC-F4_fibroblasts_Lining,HBEGF
2.80E-142,3.52,SC-F4_fibroblasts_Lining,THBS4
5.30E-140,2.89,SC-F4_fibroblasts_Lining,TIMP3
1.30E-139,1.75,SC-F4_fibroblasts_Lining,APLP2
1.50E-134,2.51,SC-F4_fibroblasts_Lining,SMIM14
1.30E-153,5.18,SC-F4_fibroblasts_Lining,NTN4
5.70E-137,4.69,SC-F4_fibroblasts_Lining,CD55
2.10E-238,6.26,SC-F4_fibroblasts_Lining,CLIC5
1.30E-247,5.9,SC-F4_fibroblasts_Lining,C10orf105
7.40E-134,5.14,SC-F4_fibroblasts_Lining,ERRFI1
6.30E-126,2.61,SC-F4_fibroblasts_Lining,CREB5
8.30E-126,3.75,SC-F4_fibroblasts_Lining,BCAT1
1.90E-135,4.5,SC-F4_fibroblasts_Lining,FAM49A
1.10E-122,3.93,SC-F4_fibroblasts_Lining,ITGBL1
1.60E-86,4.71,SC-M1_monocytes_IL1B,NR4A2
2.10E-64,3.96,SC-M1_monocytes_IL1B,HSPA1A
1.20E-64,5.05,SC-M1_monocytes_IL1B,ATF3
3.00E-58,2.85,SC-M1_monocytes_IL1B,FOSB
2.00E-54,1.91,SC-M1_monocytes_IL1B,JUND
1.40E-56,4.58,SC-M1_monocytes_IL1B,RGS2
2.00E-49,2.06,SC-M1_monocytes_IL1B,JUNB
5.00E-51,4.22,SC-M1_monocytes_IL1B,NR4A1
5.70E-49,2.81,SC-M1_monocytes_IL1B,ZFP36
2.70E-48,1.81,SC-M1_monocytes_IL1B,HSP90AA1
3.20E-49,3.77,SC-M1_monocytes_IL1B,CD83
2.50E-49,3.75,SC-M1_monocytes_IL1B,HSPH1
2.80E-47,3.33,SC-M1_monocytes_IL1B,NAMPT
4.00E-43,2.03,SC-M1_monocytes_IL1B,PNRC1
3.70E-42,2.68,SC-M1_monocytes_IL1B,DUSP1
1.30E-51,4.35,SC-M1_monocytes_IL1B,NR4A3
3.10E-44,3.7,SC-M1_monocytes_IL1B,KDM6B
1.20E-42,3.94,SC-M1_monocytes_IL1B,HSPA1B
6.10E-38,1.64,SC-M1_monocytes_IL1B,FOS
1.40E-39,3.4,SC-M1_monocytes_IL1B,DNAJB1
1.10E-52,3.76,SC-M2_monocytes_NUPR1,GPNMB
8.00E-49,3.01,SC-M2_monocytes_NUPR1,VSIG4
1.40E-70,4.64,SC-M2_monocytes_NUPR1,HTRA1
1.20E-49,4.18,SC-M2_monocytes_NUPR1,PLEC
2.00E-45,3.21,SC-M2_monocytes_NUPR1,CD84
8.20E-53,4.34,SC-M2_monocytes_NUPR1,CTD-2337J16.1
8.50E-41,3.86,SC-M2_monocytes_NUPR1,LGMN
2.30E-45,4.07,SC-M2_monocytes_NUPR1,ABCC3
1.90E-45,3.91,SC-M2_monocytes_NUPR1,ITGB5
1.30E-33,3.05,SC-M2_monocytes_NUPR1,DAB2
5.20E-36,3.73,SC-M2_monocytes_NUPR1,TNS1
4.00E-46,3.79,SC-M2_monocytes_NUPR1,MERTK
6.90E-33,2.28,SC-M2_monocytes_NUPR1,TGFBI
8.00E-48,3.93,SC-M2_monocytes_NUPR1,ADORA3
3.30E-66,3.76,SC-M2_monocytes_NUPR1,MCOLN3
3.40E-38,3.81,SC-M2_monocytes_NUPR1,LILRB5
3.80E-32,2.32,SC-M2_monocytes_NUPR1,ANXA2
8.20E-32,2.69,SC-M2_monocytes_NUPR1,TIMP2
1.60E-33,3.73,SC-M2_monocytes_NUPR1,EMP1
2.30E-31,3.78,SC-M2_monocytes_NUPR1,FOLR2
9.20E-24,2.17,SC-M3_monocytes_C1QA,C1QB
2.30E-23,1.99,SC-M3_monocytes_C1QA,C1QA
1.70E-17,0.6,SC-M3_monocytes_C1QA,B2M
2.80E-16,0.52,SC-M3_monocytes_C1QA,CD74
6.30E-16,1.03,SC-M3_monocytes_C1QA,HLA-C
2.80E-16,2.59,SC-M3_monocytes_C1QA,TMEM176B
1.10E-15,1.68,SC-M3_monocytes_C1QA,RNASE1
1.50E-15,2.22,SC-M3_monocytes_C1QA,PLTP
1.30E-14,2.87,SC-M3_monocytes_C1QA,TMEM176A
3.60E-18,3.55,SC-M3_monocytes_C1QA,IFI27
3.60E-13,2.16,SC-M3_monocytes_C1QA,C1QC
3.10E-13,2.85,SC-M3_monocytes_C1QA,MARCO
3.40E-12,1.25,SC-M3_monocytes_C1QA,CD14
2.30E-11,0.43,SC-M3_monocytes_C1QA,HLA-B
3.00E-11,0.71,SC-M3_monocytes_C1QA,TMSB4X
2.30E-11,2.21,SC-M3_monocytes_C1QA,C2
2.10E-10,2.7,SC-M3_monocytes_C1QA,RNA28S5
1.60E-09,1.84,SC-M3_monocytes_C1QA,IFITM3
